R_DEF: Internal format may change without notice
local
anim slide_down
color avatar_0
color avatar_1
color avatar_2
color avatar_3
color avatar_4
color avatar_5
color background_primary
color background_secondary
color brand_green
color brand_green_dark
color brand_green_light
color carbs_color
color divider
color fat_color
color kakao_yellow
color nav_item_color
color protein_color
color sleep_deep
color sleep_light
color sleep_rem
color status_danger
color status_danger_bg
color status_normal
color status_normal_bg
color status_warning
color status_warning_bg
color text_primary
color text_secondary
color white
dimen bottom_sheet_corner_radius
dimen card_elevation
dimen corner_radius_button
dimen corner_radius_card
dimen dot_size
dimen spacing_l
dimen spacing_m
dimen spacing_s
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxl
drawable bg_bar
drawable bg_chip
drawable bg_circle
drawable bg_dialog_rounded
drawable bg_intensity
drawable bg_intensity_dot
drawable body_back
drawable body_front
drawable ic_add
drawable ic_backup
drawable ic_bell
drawable ic_chat
drawable ic_check
drawable ic_chevron_right
drawable ic_document
drawable ic_dot
drawable ic_export
drawable ic_google_logo
drawable ic_group
drawable ic_help
drawable ic_info
drawable ic_kakao_logo
drawable ic_lock
drawable ic_logout
drawable ic_nav_bodymap
drawable ic_nav_glucose
drawable ic_nav_home
drawable ic_nav_lifestyle
drawable ic_nav_menu
drawable ic_person
drawable ic_shield
drawable ic_star
drawable ic_unit
id banner_danger
id banner_guest
id banner_social
id benefit_1
id benefit_2
id benefit_3
id benefit_4
id benefit_5
id benefit_6
id body_map_view
id bottom_nav
id btn_add_family
id btn_add_glucose
id btn_analyze
id btn_back
id btn_call
id btn_confirm
id btn_copy_code
id btn_empty_action
id btn_female
id btn_front
id btn_google_login
id btn_guest_start
id btn_input_pain
id btn_invite
id btn_kakao_login
id btn_login_from_menu
id btn_male
id btn_next
id btn_pdf
id btn_refresh
id btn_save
id btn_start
id btn_subscribe
id btn_subscription_cta
id card_exercise
id card_glucose
id card_glucose_150
id card_glucose_220
id card_glucose_80
id card_meal
id card_monthly
id card_profile
id card_sleep
id card_tier
id card_yearly
id chart_glucose
id chart_weekly_exercise
id chart_weekly_glucose
id chart_weekly_sleep
id chip_1m
id chip_3m
id chip_7d
id chip_burning
id chip_dull
id chip_group_pain_type
id chip_group_period
id chip_group_timing
id chip_numbness
